{'views': '545595', 'live_id': '10015', 'live_class': '绝地求生', 'live_name': '10015大红包，双倍经验发大财', 'nick_name': '风行云'}
{'views': '269963', 'live_id': '769965', 'live_class': '户外直播', 'live_name': '比心约几个妹子吧', 'nick_name': 'FZT_方正'}
{'views': '231856', 'live_id': '19198', 'live_class': '炉石传说', 'live_name': '晚上好，竞技场，伏笔王', 'nick_name': '炉石丶不二'}
{'views': '433115', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '晚上好。', 'nick_name': 'isme丶小米'}
{'views': '210041', 'live_id': '6512', 'live_class': '传奇专区', 'live_name': '十六号一点：巅峰之战！', 'nick_name': '雨神、'}
{'views': '193333', 'live_id': '7000', 'live_class': '英雄联盟', 'live_name': 'LPL夏季赛精彩回放', 'nick_name': 'LPL熊猫官方直播'}
{'views': '36766', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '你的女友哄你入睡', 'nick_name': '娜娜_Sweet'}
{'views': '8553', 'live_id': '2021689', 'live_class': '艺能达人', 'live_name': '治愈你的声音喔', 'nick_name': '小能同志'}
{'views': '1427742', 'live_id': '10006', 'live_class': '绝地求生', 'live_name': '【错觉】竹子抽现金三千 YY100', 'nick_name': '错觉老中医'}
{'views': '66312', 'live_id': '405806', 'live_class': '艺能达人', 'live_name': '龙虾抽佛跳墙还能加房管', 'nick_name': '淼淼喵酱'}
{'views': '107814', 'live_id': '571582', 'live_class': '热门手游', 'live_name': '第五人格：拯救不开心', 'nick_name': '抱抱熊君'}
{'views': '86334', 'live_id': '172818', 'live_class': '二次元', 'live_name': '欧尼酱 空吧哇！', 'nick_name': '夜轻歌'}
{'views': '5709', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '想我了吗', 'nick_name': '小奶婷o'}
{'views': '657618', 'live_id': '11010', 'live_class': '英雄联盟', 'live_name': '极地乱斗你绝对想不到的新操作', 'nick_name': '魔兽后裔'}
{'views': '535119', 'live_id': '66666', 'live_class': '绝地求生', 'live_name': '俄罗斯世界杯~加里宁格勒!', 'nick_name': '刘杀鸡'}
{'views': '50832', 'live_id': '598097', 'live_class': '二次元', 'live_name': '等一个墙 哈哈', 'nick_name': '奶兔小雪球'}
{'views': '56434', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '胸模女友', 'nick_name': 'your范儿啊'}
{'views': '378510', 'live_id': '15161', 'live_class': '英雄联盟', 'live_name': '阿杰：Uzi 韩服排位', 'nick_name': '阿杰解说丶'}
{'views': '372998', 'live_id': '555888', 'live_class': 'DOTA1', 'live_name': '巅峰单排', 'nick_name': 'dota大熊小清新'}
{'views': '364156', 'live_id': '181469', 'live_class': '英雄联盟', 'live_name': '韩服王者第一男枪张嘉文教你玩男枪', 'nick_name': '张嘉文丶'}
{'views': '17464', 'live_id': '214842', 'live_class': '户外直播', 'live_name': '喏～你们的小奶狗。', 'nick_name': '霹雳啪啦啪'}
{'views': '32612', 'live_id': '12479', 'live_class': '二次元', 'live_name': '【洛洛的无人声时间】安心入睡', 'nick_name': '洛洛'}
{'views': '320418', 'live_id': '1549372', 'live_class': '英雄联盟', 'live_name': '上单100暴击灵魂布隆！', 'nick_name': '丶天琪'}
{'views': '127923', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '传说中的女杀手', 'nick_name': '好H好'}
{'views': '293013', 'live_id': '58888', 'live_class': '狼人杀', 'live_name': '华山论剑常规赛D16', 'nick_name': '李锦'}
{'views': '206558', 'live_id': '10066', 'live_class': '英雄联盟', 'live_name': '钻石局亚索内向主播 有问必答', 'nick_name': '2d战衣托儿索'}
{'views': '38821', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '陪伴是最长情的告白，土一下', 'nick_name': '夏璃月'}
{'views': '180030', 'live_id': '10300', 'live_class': '主机游戏', 'live_name': '明天去pandakill了', 'nick_name': '司机王老菊'}
{'views': '179937', 'live_id': '353309', 'live_class': '户外直播', 'live_name': '伴伴约了个像岛国明星。', 'nick_name': '大凡_'}
{'views': '8395', 'live_id': '574945', 'live_class': '户外直播', 'live_name': '【福州】跟水友午夜人生', 'nick_name': '菜花丨猴子'}
{'views': '154962', 'live_id': '628571', 'live_class': '绝地求生', 'live_name': '我的！吃鸡老师', 'nick_name': '寒冬Zz'}
{'views': '146511', 'live_id': '1000000', 'live_class': '户外直播', 'live_name': '【国服第一视频美女】App：约宝宝', 'nick_name': 'panda怀念'}
{'views': '28834', 'live_id': '', 'live_class': '熊猫星秀', 'live_name': '单曲《不自量》已发行', 'nick_name': '丶九九一'}
